"Yishun Street81(Blk 865)",1
"Yishun Street81(Blk 866)",3
"Yishun Street81(Blk 867)",2
"Yishun Street81(Blk 868)",3
"Yishun Street81(Blk 872)",1
"Jurong WestStreet 91(Blk 909)",1
"Jurong WestStreet 91(Blk 910)",1
"Jurong WestStreet 91(Blk 913)",2
"Jurong WestStreet 91(Blk 914)",3
"Jurong WestStreet 91(Blk 934)",1
"",
"Jurong WestStreet 91(Blk 947)",2
"Jurong WestStreet 92(Blk 932)",1
Bedok Avenue,2
Bedok Garden,2
Bedok Road,1
"Bedok Road(Country ParkCondominium)",1
Jalan Bilal,1
Jalan Kathi,3
"Upper EastCoast Road",1
Jalan Kuang,1
Jalan Pelatok,1
Jalan Pergam,3
"Simei Rise(SavannahCondopark)",2
"Upper ChangiRoad East",2
"JalanKembangan",1
Jalan Sayang,3
Jalan Selamat,3
Jalan Senyum,1
"KwongAvenue",1
"",1
"Puay HeeAvenue",1
"Siak KewAvenue",3
"Siang KuangAvenue",2
Seagull Walk,5
"Upper ChangiRoad East(Cascadale)",3
"TampinesStreet 32(Blk 301)",1
"TampinesStreet 32(Blk 306)",1
"TampinesStreet 32(Blk 308)",2
"TampinesStreet 33(Blk 312)",2
"TampinesStreet 33(Blk 316)",2
"WoodlandsAvenue 6(Blk 759)",3
"WoodlandsAvenue 6(Blk 763)",2
"WoodlandsCircle(Blk 734)",1
"",1
"WoodlandsCircle(Blk 742)",1
"WoodlandsCrescent(Blk 776)",1
"WoodlandsCrescent(Blk 777)",2
"WoodlandsCrescent(Blk 780A)",1
"WoodlandsDrive 60(Blk 778)",3
"WoodlandsDrive 60(Blk 786D)",1
"Simei Street 4(Blk 222)",1
"Simei Street 4(Blk 223)",2
"Simei Street 4(Blk 225)",1
"Simei Street 4(Simei GreenCondominium)",2
Sunbird Circle,1
"BedokReservoirRoad(Blk 644)",1
"",
"Jalan Tenaga(Blk 647)",1
"Jalan Tenaga(Blk 648)",1
"Mergui Road(MerguiMansions)",3
"Mergui Road(PristineHeights)",3
"Yishun Avenue4(Blk 861)",1
"Yishun Avenue4(Blk 862)",3
"Yishun Avenue4(Blk 863)",1
"Yishun Street61(Blk 634)",1
"HougangAvenue 8(Blk 642)",1
"HougangAvenue 8(Blk 643)",2
"HougangAvenue 8(Blk 652)",1
"HougangAvenue 8(Blk 658)",1
"",
"Tanah MerahKechil Avenue(D' Manor)",2
"AljuniedCrescent(Blk 99)",3
"AljuniedCrescent(Blk 101)",1
"Jurong WestStreet 81(Blk 824)",1
"Jurong WestStreet 81(Blk 831)",1
"Jurong WestStreet 81(Blk 832)",1
"Jurong WestStreet 81(Blk 851)",1
"Jurong WestStreet 93(Blk 989A)",1
"Jurong WestStreet 93(Blk 989C)",1
"Jurong WestStreet 93(Blk 989D)",2
"BedokReservoirRoad(Blk 106)",1
"",
"BedokReservoirRoad(Blk 110)",1
"BuangkokCrescent(Blk 979A)",1
"BuangkokGreen(Blk 987A)",1
"BuangkokGreen(Blk 987B)",1
"Cashew Road(Cashew ParkCondominium)",2
"ChestnutGardens",1
"CasuarinaRoad",3
"HougangStreet 21(Blk 211)",1
"HougangStreet 21(Blk 231)",1
"HougangStreet 21(Blk 233)",1
"Jurong WestStreet 64(Blk 677C)",1
"Jurong WestStreet 64(Blk 678A)",2
"",1
"Lorong 34Geylang",1
"Lorong 38Geylang(The WaterEdge)",1
"Pasir Ris Rise(Sea Horizon)",3
"Pasir RisStreet 51(Blk 565)",3
"Tah ChingRoad(Blk 327)",1
"Yung ShengRoad",1
"Yung ShengRoad(Blk 181)",1
"Teban GardensRoad(Blk 32)",1
"Teban GardensRoad(Blk 60)",1
"Teban GardensRoad(Blk 65)",1
"WoodlandsStreet 82(Blk 821)",1
"",1
"Akyab Road(Pavilion 11)",1
Prome Road,1
"Chun TinRoad",1
"Yuk TongAvenue",1
"ClementiAvenue 4(Blk 303)",1
"ClementiAvenue 4(Blk 311C)",1
"Elias Road(Blk 604)",1
"Elias Road(Oasis @Elias)",1
"Gangsa Road(Blk 106)",1
"Petir Road(Blk 149)",1
"HougangAvenue 4(Blk 605)",1
"HougangAvenue 4(Blk 607)",1
"HougangStreet 22(Blk 245)",1
"",
"Marine ParadeRoad(Laguna Park)",2
"Pasir RisStreet 21(Blk 230)",2
"Paya LebarWay(Blk 120)",1
"Paya LebarWay(Blk 123)",1
"Punggol Drive(Blk 677C)",1
"Punggol Drive(Blk 679C)",1
"Sin MingDrive",2
"TampinesStreet 83(Blk 886A)",1
"TampinesStreet 84(Blk 876)",1
"WoodlandsAvenue 1(Blk 571C)",2
re.,
""
""
"",
"",
"",
"butors, Singapore Land Authoritytion © 2018",
"t browser cache afterh active transmissionr more cases have onsether (based on residential). The clusters are3 alert levels:",
"",Alert Level
"",Red
"",Yellow
Green,
"t vector controlw the respective map.at 21 Jan 2019",
Breakdown,
Location,"No.ofCases"
"BedokReservoirRoad(Blk 122)",1
"BedokReservoirRoad(Blk 124)",1
"BedokReservoirRoad(Blk 127)",1
"BedokReservoirRoad(Blk 128)",6
"BedokReservoirRoad(Blk 129)",1
"BedokReservoirRoad(Blk 130)",2
"",
"BedokReservoirRoad(Blk 132)",3
"BedokReservoirRoad(Blk 134)",3
"BedokReservoirRoad(Blk 135)",3
"BedokReservoirRoad(Blk 136)",15
"BedokReservoirRoad(Blk 137)",5
"BedokReservoirRoad(Blk 138)",2
"BedokReservoirRoad(Blk 139)",11
"BedokReservoirRoad(Blk 140)",4
"BedokReservoirRoad(Blk 141)",5
"",
"BedokReservoirRoad(Blk 144)",3
"BedokReservoirRoad(Blk 145)",1
"BedokReservoirRoad(Blk 146)",5
"BedokReservoirRoad(Blk 147)",3
"BedokReservoirRoad(Blk 148)",2
"BedokReservoirRoad(Blk 149)",1
"BedokReservoirRoad(Blk 150)",5
"BedokReservoirRoad(Blk 151)",1
"BedokReservoirRoad(Blk 608)",1
"",1
"BedokReservoirRoad(Blk 613)",1
"BedokReservoirRoad(Blk 613A)",3
"BedokReservoirRoad(Blk 613B)",1
"BedokReservoirRoad(Blk 615)",1
"BedokReservoirRoad(Blk 622)",1
"BedokReservoirRoad(Blk 623)",1
"BedokReservoirRoad(Blk 626)",1
"BedokReservoirRoad(Blk 627)",2
2,
"",3
"BedokReservoirRoad(Blk 631)",2
"Kaki BukitAvenue 1",4
"EastwoodDrive",25
"EastwoodGreen",7
"EastwoodPlace",1
"EastwoodRoad",2
"EastwoodTerrace",4
"EastwoodWalk",1
Eastwood Way,8
"EastwoodRoad(EastwoodCentre)",2
Jalan Greja,5
Pesari Walk,1
Taman Bedok,1
"PandanGardens(Blk 404)",3
"",
"PandanGardens(Blk 409)",3
"PandanGardens(Blk 410)",1
"PandanGardens(Blk 411)",7
"PandanGardens(Blk 412)",3
"PandanGardens(Blk 413)",1
"PandanGardens(Blk 414)",21
"Kaki BukitAvenue 2",1
"Kaki BukitAvenue 3",1
"Kaki BukitIndustrialTerrace",24
"Kaki BukitPlace",2
"Kaki BukitRoad 2",1
"Kaki BukitRoad 3",3
"Jurong WestStreet 93(Blk 977)",1
"",
"Yunnan Drive1",5
"Yunnan Drive3",5
Yunnan Road,8
"Yunnan Walk1",2
"Yunnan Walk2",1
"Yunnan Walk3",1
"Cashew Road(CashewHeights)",6
"Gangsa Road(Blk 153)",5
"Gangsa Road(Blk 154)",3
"Gangsa Road(Blk 155)",1
"Hazel ParkTerrace(Hazel ParkCondominium)",3
"Petir Road(Maysprings)",1
"HougangAvenue 5(Blk 308)",3
"HougangAvenue 5(Blk 310)",9
"",
"HougangAvenue 5(Blk 320)",1
"HougangAvenue 5(Blk 322)",1
"HougangAvenue 5(Blk 324)",1
"HougangAvenue 7(Blk 316)",2
"HougangAvenue 7(Blk 325)",1
"AlexandraRoad(TheAnchorage)",9
Barbary Walk,1
"Queensway(Blk 168A)",3
Stirling Road,2
"Stirling Road(Blk 170)",1
"Stirling Road(Blk 171)",1
Bedok Avenue,3
Bedok Garden,2
Bedok Road,1
"Bedok Road(Country ParkCondominium)",1
"",3
Minaret Walk,1
"Upper EastCoast Road",1
"BedokReservoirRoad(Blk 117)",1
"Jalan Damai(Blk 664)",1
"Jalan Damai(Blk 665)",1
"Jalan Damai(Blk 667)",2
"Jalan Tenaga(Blk 649)",2
"Jalan Tenaga(Blk 651)",1
"Jalan Tenaga(Blk 652)",1
"Jalan Tenaga(Blk 654)",2
"Jalan Tenaga(Blk 655)",1
"Jalan Tenaga(Blk 658)",1
"HougangAvenue 6(Blk 524)",3
"HougangAvenue 6(Blk 525)",1
2,
"",1
"HougangAvenue 6(Blk 529)",2
"HougangAvenue 6(Blk 530)",1
"HougangAvenue 6(Blk 531)",2
"HougangAvenue 6(Blk 532)",1
"Jurong WestStreet 91(Blk 909)",1
"Jurong WestStreet 91(Blk 910)",1
"Jurong WestStreet 91(Blk 913)",2
"Jurong WestStreet 91(Blk 914)",3
"Jurong WestStreet 91(Blk 934)",1
"Jurong WestStreet 91(Blk 940)",1
"Jurong WestStreet 91(Blk 947)",2
"",
"Yishun Avenue4(Blk 508B)",2
"Yishun Avenue4(Blk 509A)",1
"Yishun Street81(Blk 865)",1
"Yishun Street81(Blk 866)",3
"Yishun Street81(Blk 867)",2
"Yishun Street81(Blk 868)",3
"Yishun Street81(Blk 872)",1
Jalan Kuang,1
Jalan Pelatok,1
Jalan Pergam,3
"Simei Rise(SavannahCondopark)",2
"Upper ChangiRoad East",2
Seagull Walk,5
"Upper ChangiRoad East(Cascadale)",4
"",1
"WoodlandsCrescent(Blk 777)",2
"WoodlandsCrescent(Blk 780A)",1
"WoodlandsDrive 60(Blk 778)",4
"WoodlandsDrive 60(Blk 786D)",1
"JalanKembangan",1
Jalan Sayang,3
Jalan Selamat,3
Jalan Senyum,1
"KwongAvenue",1
"MacPhersonRoad",1
"Puay HeeAvenue",1
"Siak KewAvenue",3
"Siang KuangAvenue",2
"TampinesStreet 32(Blk 301)",1
"",
"TampinesStreet 32(Blk 308)",2
"TampinesStreet 33(Blk 312)",2
"TampinesStreet 33(Blk 316)",2
"WoodlandsAvenue 6(Blk 759)",3
"WoodlandsAvenue 6(Blk 763)",2
"WoodlandsCircle(Blk 734)",1
"WoodlandsCircle(Blk 741)",1
"WoodlandsCircle(Blk 742)",1
"Simei Street 4(Blk 222)",1
"Simei Street 4(Blk 223)",2
"Simei Street 4(Blk 225)",1
"Simei Street 4(Simei GreenCondominium)",2
Sunbird Circle,1
"",
"Jalan Eunos(EunosMansions)",3
"Jalan Tenaga(Blk 647)",1
"Jalan Tenaga(Blk 648)",1
"Mergui Road(MerguiMansions)",3
"Mergui Road(PristineHeights)",3
"Yishun Avenue4(Blk 861)",1
"Yishun Avenue4(Blk 862)",3
"Yishun Avenue4(Blk 863)",1
"Yishun Street61(Blk 634)",1
"HougangAvenue 8(Blk 642)",1
"HougangAvenue 8(Blk 643)",2
"HougangAvenue 8(Blk 652)",1
"",1
"Tanah MerahKechil Avenue(Casa Merah)",3
"Tanah MerahKechil Avenue(D' Manor)",2
"AljuniedCrescent(Blk 99)",3
"AljuniedCrescent(Blk 101)",1
"Jurong WestStreet 81(Blk 824)",1
"Jurong WestStreet 81(Blk 831)",1
"Jurong WestStreet 81(Blk 832)",1
"Jurong WestStreet 81(Blk 851)",1
"Jurong WestStreet 93(Blk 989A)",1
"Jurong WestStreet 93(Blk 989C)",1
"Jurong WestStreet 93(Blk 989D)",2
"",
"SembawangClose(Blk 334)",1
"SembawangClose(Blk 339B)",1
"BedokReservoirRoad(Blk 106)",1
"BedokReservoirRoad(Blk 108)",1
"BedokReservoirRoad(Blk 110)",1
"BuangkokCrescent(Blk 979A)",1
"BuangkokGreen(Blk 987A)",1
"BuangkokGreen(Blk 987B)",1
"Cashew Road(Cashew ParkCondominium)",2
"ChestnutGardens",1
"HougangStreet 21(Blk 211)",1
"",
"HougangStreet 21(Blk 233)",1
Jalan Ishak,2
Lorong Salleh,1
"Jurong WestStreet 64(Blk 677C)",1
"Jurong WestStreet 64(Blk 678A)",2
"Lorong 33Geylang(SimsMeadows)",1
"Lorong 34Geylang",1
"Lorong 38Geylang(The WaterEdge)",1
"Pasir Ris Rise(Sea Horizon)",3
"Pasir RisStreet 51(Blk 565)",3
"Simei Street 2(Blk 146)",2
"Simei Street 5(Blk 246)",1
"Tah ChingRoad(Blk 327)",1
1,
"",1
"Teban GardensRoad(Blk 32)",1
"Teban GardensRoad(Blk 60)",1
"Teban GardensRoad(Blk 65)",1
"WoodlandsStreet 82(Blk 821)",1
"WoodlandsStreet 82(Blk 848)",1
"WoodlandsStreet 83(Blk 866)",1
"Akyab Road(Pavilion 11)",1
Prome Road,1
"Chun TinRoad",1
"Yuk TongAvenue",1
"Elias Road(Blk 604)",1
"Elias Road(Oasis @Elias)",1
"Gangsa Road(Blk 106)",1
"",
"HougangAvenue 1(Blk 173)",1
"Lor Ah Soo(Blk 133)",1
"HougangAvenue 4(Blk 605)",1
"HougangAvenue 4(Blk 607)",1
"Marine ParadeRoad(Laguna Park)",2
"Pasir RisStreet 21(Blk 230)",2
"Paya LebarWay(Blk 120)",1
"Paya LebarWay(Blk 123)",1
"Poh Huat RoadWest(NouvellePark)",1
"Terrasse Lane(Terrasse)",1
"Punggol Drive(Blk 677C)",1
"Punggol Drive(Blk 679C)",1
1,
"",1
"WoodlandsAvenue 1(Blk 571C)",2
re.,
"",
"",
"butors, Singapore Land Authoritytion © 2018",
"",
"t browser cache afterh active transmissionr more cases have onsether (based on residential). The clusters are3 alert levels:",
"",Alert Level
"",Red
"",Yellow
Green,
"t vector controlw the respective map.at 25 Jan 2019",
Breakdown,
Location,"No.ofCases"
"BedokReservoirRoad(Blk 122)",1
"BedokReservoirRoad(Blk 124)",1
"BedokReservoirRoad(Blk 127)",1
"BedokReservoirRoad(Blk 128)",8
"BedokReservoirRoad(Blk 129)",1
"BedokReservoirRoad(Blk 130)",5
"",
"BedokReservoirRoad(Blk 132)",3
"BedokReservoirRoad(Blk 134)",3
"BedokReservoirRoad(Blk 135)",4
"BedokReservoirRoad(Blk 136)",15
"BedokReservoirRoad(Blk 137)",5
"BedokReservoirRoad(Blk 138)",2
"BedokReservoirRoad(Blk 139)",11
"BedokReservoirRoad(Blk 140)",4
"BedokReservoirRoad(Blk 141)",5
"",
"BedokReservoirRoad(Blk 144)",3
"BedokReservoirRoad(Blk 145)",2
"BedokReservoirRoad(Blk 146)",9
"BedokReservoirRoad(Blk 147)",4
"BedokReservoirRoad(Blk 148)",3
"BedokReservoirRoad(Blk 149)",1
"BedokReservoirRoad(Blk 150)",5
"BedokReservoirRoad(Blk 151)",2
"BedokReservoirRoad(Blk 608)",1
"",2
"BedokReservoirRoad(Blk 613)",1
"BedokReservoirRoad(Blk 613A)",3
"BedokReservoirRoad(Blk 613B)",1
"BedokReservoirRoad(Blk 615)",1
"BedokReservoirRoad(Blk 622)",1
"BedokReservoirRoad(Blk 623)",1
"BedokReservoirRoad(Blk 626)",1
"BedokReservoirRoad(Blk 627)",4
2,
"",3
"BedokReservoirRoad(Blk 631)",3
"Kaki BukitAvenue 1",7
"EastwoodDrive",25
"EastwoodGreen",7
"EastwoodPlace",1
"EastwoodRoad",3
"EastwoodTerrace",4
"EastwoodWalk",2
Eastwood Way,9
"EastwoodRoad(EastwoodCentre)",2
Jalan Greja,5
Pesari Walk,1
Taman Bedok,1
"Jurong WestStreet 93(Blk 977)",1
9,
"",6
"Yunnan Drive3",5
Yunnan Road,8
"Yunnan Walk1",3
"Yunnan Walk2",1
"Yunnan Walk3",2
"Kaki BukitAvenue 2",1
"Kaki BukitAvenue 3",1
"Kaki BukitIndustrialTerrace",25
"Kaki BukitPlace",2
"Kaki BukitRoad 2",1
"Kaki BukitRoad 3",4
"HougangAvenue 5(Blk 305)",1
"HougangAvenue 5(Blk 308)",3
"HougangAvenue 5(Blk 310)",10
"",
"HougangAvenue 5(Blk 320)",2
"HougangAvenue 5(Blk 322)",1
"HougangAvenue 5(Blk 324)",1
"HougangAvenue 7(Blk 316)",2
"HougangAvenue 7(Blk 325)",2
"Cashew Road(CashewHeights)",7
"Gangsa Road(Blk 146)",1
"Gangsa Road(Blk 153)",6
"Gangsa Road(Blk 154)",2
"Gangsa Road(Blk 155)",1
"Gangsa Road(Blk 163)",1
"Hazel ParkTerrace(Hazel ParkCondominium)",3
"Petir Road(Maysprings)",1
"",
Barbary Walk,1
"Queensway(Blk 168A)",3
Stirling Road,2
"Stirling Road(Blk 170)",1
"Stirling Road(Blk 171)",1
"AlexandraRoad",1
Changi Road,2
"JalanKembangan",1
Jalan Lapang,4
Jalan Sayang,4
Jalan Selamat,4
Jalan Senang,3
Jalan Sentosa,1
Jalan Senyum,1
Jalan Waringin,1
"HougangAvenue 6(Blk 524)",3
"HougangAvenue 6(Blk 525)",2
"HougangAvenue 6(Blk 527)",5
"",2
"HougangAvenue 6(Blk 529)",4
"HougangAvenue 6(Blk 530)",1
"HougangAvenue 6(Blk 531)",3
"HougangAvenue 6(Blk 532)",1
"Yishun Avenue4(Blk 508B)",3
"Yishun Avenue4(Blk 509A)",1
"Yishun Street81(Blk 852)",1
"Yishun Street81(Blk 865)",1
"Yishun Street81(Blk 866)",3
"Yishun Street81(Blk 867)",5
"Yishun Street81(Blk 868)",4
"",
Bedok Avenue,4
Bedok Garden,2
Bedok Road,1
"Bedok Road(Country ParkCondominium)",1
Jalan Bilal,1
Jalan Kathi,3
Minaret Walk,1
"Upper EastCoast Road",2
"Upper EastCoast Road(BagnallCourt)",1
"BedokReservoirRoad(Blk 117)",1
"Jalan Damai(Blk 664)",1
"Jalan Damai(Blk 665)",1
"Jalan Damai(Blk 667)",2
"Jalan Tenaga(Blk 649)",3
"Jalan Tenaga(Blk 651)",1
"Jalan Tenaga(Blk 652)",1
2,
"",1
"Jalan Tenaga(Blk 658)",2
Jalan Kuang,1
Jalan Pelatok,1
Jalan Pergam,3
"Simei Rise(SavannahCondopark)",2
"Upper ChangiRoad East",3
"Upp ChangiRoad East(Sunhaven)",4
"Jurong WestStreet 91(Blk 909)",1
"Jurong WestStreet 91(Blk 910)",1
"Jurong WestStreet 91(Blk 913)",2
"Jurong WestStreet 91(Blk 914)",3
"Jurong WestStreet 91(Blk 934)",1
"Jurong WestStreet 91(Blk 940)",1
2,
"",1
"Jurong WestStreet 92(Blk 932)",2
"WoodlandsCrescent(Blk 776)",1
"WoodlandsCrescent(Blk 777)",2
"WoodlandsCrescent(Blk 780A)",1
"WoodlandsCrescent(Blk 780F)",1
"WoodlandsDrive 60(Blk 771)",1
"WoodlandsDrive 60(Blk 778)",6
"WoodlandsDrive 60(Blk 786D)",1
Seagull Walk,8
"Upper ChangiRoad East(Cascadale)",4
"Yishun Avenue4(Blk 861)",2
"Yishun Avenue4(Blk 862)",3
"",1
"Yishun Avenue4(Blk 864)",1
"Yishun Street61(Blk 634)",1
"Yishun Street61(Blk 635)",1
"KwongAvenue",1
"MacPhersonRoad",1
"Puay HeeAvenue",1
"Siak KewAvenue",3
"Siang KuangAvenue",2
"Simei Street 4(Blk 222)",1
"Simei Street 4(Blk 223)",2
"Simei Street 4(Blk 225)",1
"Simei Street 4(Blk 228)",1
"Simei Street 4(Simei GreenCondominium)",2
Sunbird Circle,1
"",
"TampinesStreet 32(Blk 306)",1
"TampinesStreet 32(Blk 308)",2
"TampinesStreet 33(Blk 312)",2
"TampinesStreet 33(Blk 316)",2
"WoodlandsAvenue 6(Blk 759)",3
"WoodlandsAvenue 6(Blk 763)",2
"WoodlandsCircle(Blk 734)",1
"WoodlandsCircle(Blk 741)",1
"WoodlandsCircle(Blk 742)",1
"BedokReservoirRoad(Blk 644)",1
"Jalan Eunos(EunosMansions)",3
"",2
"AljuniedCrescent(Blk 99)",4
"AljuniedCrescent(Blk 101)",1
"AljuniedCrescent(Blk 112)",1
"HougangAvenue 4(Blk 602)",1
"HougangAvenue 4(Blk 605)",1
"HougangAvenue 4(Blk 607)",2
"HougangAvenue 4(Blk 608)",1
"HougangAvenue 8(Blk 611)",1
"Pending Road(Blk 120)",2
"Pending Road(Blk 121)",1
"Pending Road(Blk 129)",1
"Petir Road(Blk 138)",1
"Simei Street 2(Blk 146)",3
"",2
"Bukit BatokEast Avenue 5(Blk 244)",3
"Bukit BatokEast Avenue 5(Blk 247)",1
"Chun TinRoad",1
Lorong Kilat,3
"ClementiAvenue 4(Blk 303)",2
"ClementiAvenue 4(Blk 311C)",1
"ClementiAvenue 4(Blk 312B)",1
Jalan Ishak,3
Lorong Salleh,1
"Jurong WestStreet 93(Blk 989A)",1
"Jurong WestStreet 93(Blk 989C)",1
"Jurong WestStreet 93(Blk 989D)",2
"Pasir Ris Rise(Sea Horizon)",4
1,
"",3
"Ang Mo KioAvenue 10(Blk 467)",1
"Ang Mo KioAvenue 10(Blk 470)",2
"BedokReservoirRoad(Blk 106)",1
"BedokReservoirRoad(Blk 108)",1
"BedokReservoirRoad(Blk 110)",1
Bristol Road,2
Hertford Road,1
"ChampionsWay(Blk 569A)",1
"WoodlandsAvenue 1(Blk 571C)",2
"Jervois Road(JervoisLodge)",2
"Jervois Road(JervoisMansions)",1
"",2
"Jurong WestStreet 65(Blk 628)",3
"Mei LingStreet(Blk 148)",1
"Mei LingStreet(Blk 150)",1
"Stirling Road(Blk 184)",1
"Pasir RisStreet 21",1
"Pasir RisStreet 21(Blk 230)",2
"Pasir RisStreet 51(Blk 565)",3
"Teban GardensRoad(Blk 32)",1
"Teban GardensRoad(Blk 60)",1
"Teban GardensRoad(Blk 65)",1
"CasuarinaRoad",2
"Choa ChuKang North 6(Blk 636)",1
"",1
"Geylang EastCentral(Blk 120)",1
"Geylang EastCentral(Blk 123)",1
"HougangAvenue 1(Blk 173)",1
"Lor Ah Soo(Blk 133)",1
"Hoy Fatt Road(Blk 50)",1
"LengkokBahru(Blk 47)",1
"Lorong LTelok Kurau(Blu Coral)",1
"Lorong MTelok Kurau",1
"Poh Huat RoadWest(NouvellePark)",1
"Terrasse Lane(Terrasse)",1
"SenokoAvenue",1
Senoko Way,1
"",
"",
"butors, Singapore Land Authoritytion © 2018",
"t browser cache afterh active transmissionr more cases have onsether (based on residential). The clusters are3 alert levels:",
"",Alert Level
"",Red
"",Yellow
Green,
"",
"t vector controlw the respective map.at 28 Jan 2019",
Breakdown,
Location,"No.ofCases"
"BedokReservoirRoad(Blk 122)",1
"BedokReservoirRoad(Blk 124)",1
"BedokReservoirRoad(Blk 125)",1
"BedokReservoirRoad(Blk 127)",1
"BedokReservoirRoad(Blk 128)",8
"BedokReservoirRoad(Blk 129)",1
"",
"BedokReservoirRoad(Blk 131)",4
"BedokReservoirRoad(Blk 132)",3
"BedokReservoirRoad(Blk 134)",3
"BedokReservoirRoad(Blk 135)",4
"BedokReservoirRoad(Blk 136)",15
"BedokReservoirRoad(Blk 137)",5
"BedokReservoirRoad(Blk 138)",2
"BedokReservoirRoad(Blk 139)",11
"BedokReservoirRoad(Blk 140)",4
"",
"BedokReservoirRoad(Blk 142)",10
"BedokReservoirRoad(Blk 144)",3
"BedokReservoirRoad(Blk 145)",2
"BedokReservoirRoad(Blk 146)",10
"BedokReservoirRoad(Blk 147)",4
"BedokReservoirRoad(Blk 148)",3
"BedokReservoirRoad(Blk 149)",1
"BedokReservoirRoad(Blk 150)",5
"BedokReservoirRoad(Blk 151)",2
"",1
"BedokReservoirRoad(Blk 609)",2
"BedokReservoirRoad(Blk 613)",1
"BedokReservoirRoad(Blk 613A)",3
"BedokReservoirRoad(Blk 613B)",1
"BedokReservoirRoad(Blk 615)",1
"BedokReservoirRoad(Blk 622)",1
"BedokReservoirRoad(Blk 623)",1
"BedokReservoirRoad(Blk 626)",1
4,
"",2
"BedokReservoirRoad(Blk 629)",3
"BedokReservoirRoad(Blk 631)",3
"Kaki BukitAvenue 1",8
"EastwoodDrive",25
"EastwoodGreen",7
"EastwoodPlace",1
"EastwoodRoad",3
"EastwoodTerrace",4
"EastwoodWalk",2
Eastwood Way,9
"EastwoodRoad(EastwoodCentre)",2
Jalan Greja,5
Pesari Walk,1
Taman Bedok,1
"",
"YunnanCrescent",9
"Yunnan Drive1",6
"Yunnan Drive3",5
Yunnan Road,8
"Yunnan Walk1",3
"Yunnan Walk2",1
"Yunnan Walk3",2
"Kaki BukitAvenue 2",1
"Kaki BukitAvenue 3",1
"Kaki BukitIndustrialTerrace",26
"Kaki BukitPlace",2
"Kaki BukitRoad 2",1
"Kaki BukitRoad 3",4
"Cashew Road(CashewHeights)",7
"Gangsa Road(Blk 146)",1
"",5
"Gangsa Road(Blk 155)",1
"Gangsa Road(Blk 163)",1
"Hazel ParkTerrace(Hazel ParkCondominium)",4
"Petir Road(Maysprings)",1
"HougangAvenue 5(Blk 305)",1
"HougangAvenue 5(Blk 308)",3
"HougangAvenue 5(Blk 310)",10
"HougangAvenue 5(Blk 319)",1
"HougangAvenue 5(Blk 320)",2
"HougangAvenue 5(Blk 322)",1
"HougangAvenue 5(Blk 324)",1
"HougangAvenue 7(Blk 316)",2
"",2
"AlexandraRoad(TheAnchorage)",13
Barbary Walk,1
"Queensway(Blk 168A)",3
Stirling Road,2
"Stirling Road(Blk 170)",1
"Stirling Road(Blk 171)",1
"AlexandraRoad",1
Changi Road,2
"JalanKembangan",1
Jalan Lapang,4
Jalan Sayang,4
Jalan Selamat,5
Jalan Senang,3
Jalan Sentosa,1
Jalan Senyum,1
Jalan Waringin,1
"Yishun Avenue4(Blk 508B)",3
1,
"",1
"Yishun Street81(Blk 865)",1
"Yishun Street81(Blk 866)",3
"Yishun Street81(Blk 867)",6
