"JurongWest Street93(Bl k 966)",1
"YunnanCrescent",3
"BedokNorthAvenue 1(Blk 549)",2
"BedokNorth Street3(B lk 533)",4
"BedokNorth Street3(B lk 534)",3
"BedokNorth Street3(B lk 535)",5
"BedokNorth Street3(B lk 536)",21
"BedokNorth Street3(B lk 537)",10
"BedokNorth Street3(B lk 539)",2
"BedokNorth Street3(B lk 540)",1
"BedokNorth Street3(B lk 541)",4
"",
"",
"BedokNorth Street3(B lk 544)",1
"BedokNorth Street3(B lk 547)",1
"BedokNorth Street3(B lk 556)",7
"BedokNorth Street3(B lk 557)",1
"TampinesStreet 12(Blk 141)",3
"TampinesStreet 12(Blk 159)",2
"TampinesStreet 12(Blk 164)",1
"CantonmentRoad(Blk 1 D)",1
"CantonmentRoad(Blk 1 G)",2
"TanjongPagar Plaza(Blk 1)",1
"HendersonRoad(Blk 9 1)",3
"HendersonRoad(Blk 9 2)",1
"BalestierRoad",1
"JalanAmpas",1
"Kim KeatRoad(Rega lCourt)",1
"JurongWest Street81(Bl k 839)",3
"Bukit BatokWestAvenue 8(Blk 175)",1
"",
"","Bukit BatokWestAvenue 8(Blk 178)",1
"","Chun TinRoad",1
"","LorongPisangEmas",1
"","Pasir RisStreet 12(Blk 103)",1
"","Pasir RisStreet 12(Blk 107)",1
"","Yishun RingRoad(Blk 2 53)",1
"","Yishun RingRoad(Blk 2 57)",1
"",
"order to view the latesntion is targeted. It isf each other (based ogorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
e click on the cluster,
Breakdown,
Location,"No.ofcases"
"JurongWest Street91(Bl k 933)",5
"",
"",
"JurongWest Street91(Bl k 934)",1
"JurongWest Street91(Bl k 938)",2
"JurongWest Street91(Bl k 939)",2
"JurongWest Street91(Bl k 940)",1
"JurongWest Street91(Bl k 941)",1
"JurongWest Street91(Bl k 942)",2
"JurongWest Street91(Bl k 943)",5
"JurongWest Street91(Bl k 944)",1
"JurongWest Street91(Bl k 945)",3
"JurongWest Street91(Bl k 946)",7
"JurongWest Street91(Bl k 947)",16
"JurongWest Street91(Bl k 948)",2
"JurongWest Street91(Bl k 949)",6
"JurongWest Street91(Bl k 950)",23
"JurongWest Street91(Bl k 952)",7
"",
"JurongWest Street92(Bl k 920)",1
"JurongWest Street92(Bl k 922)",1
"JurongWest Street92(Bl k 925)",1
"JurongWest Street92(Bl k 928)",1
"JurongWest Street93(Bl k 966)",1
"YunnanCrescent",3
"BedokNorthAvenue 1(Blk 549)",2
"BedokNorth Street3(B lk 533)",4
"BedokNorth Street3(B lk 534)",3
"BedokNorth Street3(B lk 535)",5
"BedokNorth Street3(B lk 536)",21
"BedokNorth Street3(B lk 537)",10
"BedokNorth Street3(B lk 539)",3
"BedokNorth Street3(B lk 540)",1
"BedokNorth Street3(B lk 541)",4
"",
"",
"BedokNorth Street3(B lk 544)",1
"BedokNorth Street3(B lk 547)",1
"BedokNorth Street3(B lk 556)",7
"BedokNorth Street3(B lk 557)",1
"TampinesStreet 12(Blk 141)",3
"TampinesStreet 12(Blk 159)",2
"TampinesStreet 12(Blk 164)",1
"CantonmentRoad(Blk 1 D)",1
"CantonmentRoad(Blk 1 G)",2
"TanjongPagar Plaza(Blk 1)",1
"HendersonRoad(Blk 9 1)",3
"HendersonRoad(Blk 9 2)",1
"BalestierRoad",1
"JalanAmpas",1
"Kim KeatRoad(Rega lCourt)",1
"JurongWest Street81(Bl k 839)",3
"MarineParadeRoad(Lagu naPark)",3
"",
"","Bukit BatokWestAvenue 8(Blk 175)",1
"","Bukit BatokWestAvenue 8(Blk 178)",1
"","Chun TinRoad",1
"","LorongPisangEmas",1
"","Pasir RisStreet 12(Blk 103)",1
"","Pasir RisStreet 12(Blk 107)",1
"","Yishun RingRoad(Blk 2 53)",1
"","Yishun RingRoad(Blk 2 57)",1
"",
"order to view the latesntion is targeted. It isf each other (based ogorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
e click on the cluster,
Breakdown,
Location,"No.ofcases"
"BedokNorthAvenue 1(Blk 549)",2
"",
"",
"BedokNorth Street3(B lk 533)",4
"BedokNorth Street3(B lk 534)",3
"BedokNorth Street3(B lk 535)",5
"BedokNorth Street3(B lk 536)",21
"BedokNorth Street3(B lk 537)",10
"BedokNorth Street3(B lk 539)",3
"BedokNorth Street3(B lk 540)",1
"BedokNorth Street3(B lk 541)",4
"BedokNorth Street3(B lk 544)",1
"BedokNorth Street3(B lk 547)",2
"BedokNorth Street3(B lk 556)",7
"BedokNorth Street3(B lk 557)",1
"TampinesStreet 12(Blk 141)",4
"TampinesStreet 12(Blk 144)",2
"TampinesStreet 12(Blk 159)",3
"",
"",
"TampinesStreet 12(Blk 160)",1
"TampinesStreet 12(Blk 164)",1
"TampinesStreet 21(Blk 247)",1
"BalestierRoad",2
"BalestierRoad(TwinHeights)",1
"JalanAmpas",1
"Kim KeatRoad(Rega lCourt)",1
"BalestierRoad",1
"Kim KeatClose",1
"Kim KeatRoad",1
"Kim KeatRoad(Kim KeatHouse)",1
"CantonmentRoad(Blk 1 G)",2
"TanjongPagar Plaza(Blk 1)",1
"TanjongPagar Plaza(Blk 3)",1
"HendersonRoad(Blk 9 1)",3
"HendersonRoad(Blk 9 2)",1
"MarineParadeRoad(Lagu naPark)",4
"JurongWest Street41(Bl k 478)",1
"",
"","JurongWest Street41(Th eLakeshore)",2
"","BedokReservoirRoad(Blk 1 32)",1
"","BedokReservoirRoad",1
"","BishanStreet 13(Blk 153)",1
"","BishanStreet 13(Blk 157)",1
"ue/dengue-clusters-e All Rights Reserved",,
"",
"order to view the latesntion is targeted. It isf each other (based ogorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
e click on the cluster,
Breakdown,
Location,"No.ofcases"
"BedokNorthAvenue 1(Blk 549)",2
"",
"",
"BedokNorth Street3(B lk 533)",4
"BedokNorth Street3(B lk 534)",3
"BedokNorth Street3(B lk 535)",5
"BedokNorth Street3(B lk 536)",21
"BedokNorth Street3(B lk 537)",10
"BedokNorth Street3(B lk 539)",3
"BedokNorth Street3(B lk 540)",1
"BedokNorth Street3(B lk 541)",4
"BedokNorth Street3(B lk 544)",1
"BedokNorth Street3(B lk 547)",2
"BedokNorth Street3(B lk 556)",7
"BedokNorth Street3(B lk 557)",1
"TampinesStreet 12(Blk 141)",4
"TampinesStreet 12(Blk 144)",3
"TampinesStreet 12(Blk 159)",3
"",
"",
"TampinesStreet 12(Blk 160)",1
"TampinesStreet 12(Blk 164)",1
"TampinesStreet 21(Blk 247)",1
"BalestierRoad",2
"BalestierRoad(TwinHeights)",1
"JalanAmpas",1
"JalanAmpas(TheViridian)",1
"Kim KeatRoad(Rega lCourt)",1
"HendersonRoad(Blk 9 1)",3
"HendersonRoad(Blk 9 2)",1
"RedhillLane(Blk 8 2)",2
"BalestierRoad",1
"Kim KeatClose",1
"Kim KeatRoad",1
"Kim KeatRoad(Kim KeatHouse)",1
"CantonmentRoad(Blk 1 G)",2
"TanjongPagar Plaza(Blk 1)",1
"TanjongPagar Plaza(Blk 3)",1
"",
"","MarineParadeRoad(Lagu naPark)",4
"","JurongWest Street41(Bl k 478)",1
"","JurongWest Street41(Th eLakeshore)",2
"","BedokReservoirRoad(Blk 1 32)",1
"","BedokReservoirRoad",1
"","BishanStreet 13(Blk 153)",1
"","BishanStreet 13(Blk 157)",1
"","GangsaRoad(Blk 1 66)",2
"order to view the latestntion is targeted. It isf each other (based oorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
click on the cluster,
Breakdown,
Location,"No.ofcase"
"TampinesStreet 12(Blk 140)",1
"TampinesStreet 12(Blk 141)",5
"TampinesStreet 12(Blk 144)",3
"TampinesStreet 12(Blk 159)",3
"TampinesStreet 12(Blk 160)",1
"TampinesStreet 12(Blk 164)",1
"TampinesStreet 21(Blk 247)",1
"BalestierRoad",2
"BalestierRoad(Twin Heights)",1
Jalan Ampas,2
"Jalan Ampas(The Viridian)",2
"Kim KeatRoad(Rega l Court)",1
"HendersonRoad(Blk 9 1)",3
"HendersonRoad(Blk 9 2)",1
"Redhill Lane(Blk 82)",2
"BendemeerRoad",1
"BendemeerRoad(Blk 4 3)",1
"BendemeerRoad(Blk 4 4)",1
"Gangsa Road(Blk 166)",2
"Petir Road(Blk 151)",1
"Pasir RisStreet 12(Blk 103)",1
"Pasir RisStreet 12(Blk 104)",1
"Pasir RisStreet 12(Blk 105)",1
"BedokReservoirRoad",1
"BedokReservoirRoad(Blk 1 32)",1
"Hazel ParkTerrace (HazelParkCondominium)",2
"Lorong 20Geylang",1
"Lorong 20Geylang(#1 Suite s)",1
"e/dengue-clusters-All Rights Reserved",
"order to view the latestntion is targeted. It isf each other (based oorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
click on the cluster,
Breakdown,
Location,"No.ofcase"
"TampinesStreet 12(Blk 140)",1
"TampinesStreet 12(Blk 141)",5
"TampinesStreet 12(Blk 144)",3
"TampinesStreet 12(Blk 159)",3
"TampinesStreet 12(Blk 160)",1
"TampinesStreet 12(Blk 164)",1
"TampinesStreet 21(Blk 247)",1
"BalestierRoad",2
"BalestierRoad(Twin Heights)",1
Jalan Ampas,2
"Jalan Ampas(The Viridian)",2
"Kim KeatRoad(Rega l Court)",1
"HendersonRoad(Blk 9 1)",3
"HendersonRoad(Blk 9 2)",1
"Redhill Lane(Blk 82)",2
"BendemeerRoad",1
"BendemeerRoad(Blk 4 3)",1
"BendemeerRoad(Blk 4 4)",1
"Gangsa Road(Blk 166)",2
"Petir Road(Blk 151)",1
"Hazel ParkTerrace (HazelParkCondominium)",3
"Pasir RisStreet 12(Blk 103)",1
"Pasir RisStreet 12(Blk 104)",1
"Pasir RisStreet 12(Blk 105)",1
"BedokReservoirRoad",1
"BedokReservoirRoad(Blk 1 32)",1
"Boon LayDrive(Blk 1 76)",1
"Boon LayDrive(Blk 1 80A)",1
"Lorong 20Geylang",1
"Lorong 20Geylang(#1 Suite s)",1
"e/dengue-clusters-All Rights Reserved",
"order to view the latestntion is targeted. It isf each other (based oorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
click on the cluster,
Breakdown,
Location,"No.ofcase"
"BalestierRoad",2
"BalestierRoad(Twin Heights)",2
Jalan Ampas,3
"Jalan Ampas(The Viridian)",2
"Kim KeatRoad(Rega l Court)",1
"HendersonRoad(Blk 9 1)",3
"HendersonRoad(Blk 9 2)",1
"Redhill Lane(Blk 82)",4
"Hazel ParkTerrace(Hazel P arkCondominium)",4
"EdgefieldPlains(Blk 11 4)",1
"EdgefieldPlains(Blk 11 6)",1
"EdgefieldPlains(Blk 11 7)",1
"Boon LayDrive(Blk 1 76)",1
"Boon LayDrive(Blk 1 80A)",1
"Choa ChuKang North 5(Blk 751)",1
"Choa ChuKang North 5(Blk 754)",1
"Ghim MohRoad(Blk 1 4)",1
"Ghim MohRoad(Blk 2 1)",1
"Lorong 20Geylang",1
"Lorong 20Geylang(#1 Suite s)",1
"Nallur Road(Hua XinCourt)",1
"Upper EastCoast Road(EasternLagoon)",1
"e/dengue-clusters-All Rights Reserved",
"order to view the latestntion is targeted. It isf each other (based oorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
click on the cluster,
Breakdown,
Location,"No.ofcase"
"BalestierRoad",2
"BalestierRoad(RitzMansions)",1
"BalestierRoad(Twin Heights)",2
Jalan Ampas,3
"Jalan Ampas(The Viridian)",2
"Kim KeatRoad(Rega l Court)",1
"HendersonRoad(Blk 9 1)",3
"HendersonRoad(Blk 9 2)",1
"Redhill Lane(Blk 82)",4
"Hazel ParkTerrace(Hazel P arkCondominium)",4
"EdgefieldPlains(Blk 11 4)",1
"EdgefieldPlains(Blk 11 6)",1
"EdgefieldPlains(Blk 11 7)",1
"Boon LayDrive(Blk 1 76)",1
"Boon LayDrive(Blk 1 80A)",1
"Choa ChuKang North 5(Blk 751)",1
"Choa ChuKang North 5(Blk 754)",1
"Ghim MohRoad(Blk 1 4)",1
"Ghim MohRoad(Blk 2 1)",1
"Nallur Road(Hua XinCourt)",1
"Upper EastCoast Road(EasternLagoon)",1
"e/dengue-clusters-All Rights Reserved",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.9 Jun 2018",
Breakdown,
Location,"No.ofCases"
"EdgedalePlains(Blk 120A)",1
"EdgefieldPlains(Blk 112)",1
"EdgefieldPlains(Blk 114)",1
"EdgefieldPlains(Blk 116)",2
"EdgefieldPlains(Blk 117)",4
"EdgefieldPlains(Blk 118)",1
Nallur Road,1
"Nallur Road(Hua XinCourt)",1
"Upper EastCoast Road",1
"Mei LingStreet(Blk 157)",1
"Mei LingStreet(Blk 160)",3
"CassiaCrescent(Blk 52)",1
Cassia,2
"(Blk 54)",
"Lorong 20Geylang",1
"Lorong 22Geylang",1
"Lorong 20Geylang(#1 Suites)",1
"TampinesStreet 12(Blk 158)",2
"TampinesStreet 21(Blk 248)",1
"ClementiAvenue 5(Blk 341)",1
"ClementiAvenue 5(Blk 381)",1
"DunmanRoad",2
"Yuan ChingRoad(LakesideApartments)",1
"Jurong WestStreet 65(Blk 618)",2
".",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.2 Jul 2018",
Breakdown,
Location,"No.ofCases"
"EdgedalePlains(Blk 120A)",1
"EdgefieldPlains(Blk 112)",1
"EdgefieldPlains(Blk 114)",1
"EdgefieldPlains(Blk 116)",2
"EdgefieldPlains(Blk 117)",4
"",
"EdgefieldPlains(Blk 118)",1
Nallur Road,1
"Nallur Road(Hua XinCourt)",1
"Upper EastCoast Road",1
"Mei LingStreet(Blk 157)",1
"Mei LingStreet(Blk 160)",3
"CassiaCrescent(Blk 52)",1
"CassiaCrescent(Blk 54)",2
"Jurong WestStreet 65(Blk 618)",3
"Lorong 20Geylang",1
"Lorong 22Geylang",1
"Lorong 20Geylang(#1 Suites)",1
"NorthBridgeRoad(Blk 467)",2
"NorthBridgeRoad(Blk 468)",1
"TampinesStreet 12(Blk 158)",2
"ClementiAvenue 5(Blk 341)",1
"ClementiAvenue 5(Blk 381)",1
"DunmanRoad",2
"Ho ChingRoad(Blk 119)",1
"Yuan ChingRoad(LakesideApartments)",1
".",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.6 Jul 2018",
Breakdown,
Location,"No.ofCases"
"EdgedalePlains(Blk 109C)",1
"EdgedalePlains(Blk 120A)",2
"EdgefieldPlains(Blk 112)",2
"EdgefieldPlains(Blk 114)",2
"EdgefieldPlains(Blk 116)",2
"EdgefieldPlains(Blk 117)",4
"EdgefieldPlains(Blk 118)",2
Nallur Road,1
"Nallur Road(Hua XinCourt)",1
"Upper EastCoast Road(EasternLagoon)",3
"CassiaCrescent(Blk 52)",1
"CassiaCrescent(Blk 54)",3
"Jurong WestStreet 65(Blk 618)",4
"Choa ChuKang North5(Blk 751)",1
"Choa ChuKang North5(Blk 754)",1
"Choa ChuKang North5(Blk 760)",1
"Lorong 20Geylang",1
"Lorong 22Geylang",1
"Lorong 20Geylang(#1 Suites)",1
"Siglap Road(MandarinGardens)",3
"TampinesStreet 21(Blk 248)",1
"Ang MoKio Avenue3(Blk 343)",1
"Ang MoKio Avenue3(Blk 344)",1
"FernvaleRoad(Blk 453C)",1
"SengkangWest Way(Blk 452A)",1
"Ho ChingRoad(Blk 119)",1
"Yuan ChingRoad(LakesideApartments)",1
".",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.9 Jul 2018",
Breakdown,
Location,"No.ofCases"
"EdgedalePlains(Blk 109C)",1
"EdgedalePlains(Blk 120A)",2
"EdgefieldPlains(Blk 112)",2
"EdgefieldPlains(Blk 114)",2
"EdgefieldPlains(Blk 116)",2
"EdgefieldPlains(Blk 117)",4
"EdgefieldPlains(Blk 118)",2
"NallurRoad",1
"Upper EastCoast Road",1
"Upper EastCoast Road(EasternLagoon)",3
"CassiaCrescent(Blk 52)",1
"CassiaCrescent(Blk 54)",4
"JurongWest Street65(Blk 618)",4
"Choa ChuKang North5(Blk 751)",1
"Choa ChuKang North5(Blk 754)",1
"Choa ChuKang North5(Blk 760)",1
"SiglapRoad(MandarinGardens)",3
"TampinesStreet 12(Blk 158)",2
"Ang MoKio Avenue3(Blk 343)",1
"Ang MoKio Avenue3(Blk 344)",1
"EvelynRoad(Residences@ Evelyn)",1
"GilsteadRoad(GilsteadTwo)",1
"FernvaleRoad(Blk 453C)",1
"SengkangWest Way(Blk 452A)",1
"RedhillClose(Blk 22)",1
"RedhillLane(Blk 83)",1
".",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.3 Jul 2018",
Breakdown,
Location,"No.ofCases"
"EdgedalePlains(Blk 109C)",1
"EdgedalePlains(Blk 120A)",2
"EdgefieldPlains(Blk 111)",1
"EdgefieldPlains(Blk 112)",2
"EdgefieldPlains(Blk 114)",2
"EdgefieldPlains(Blk 116)",2
"EdgefieldPlains(Blk 117)",4
"EdgefieldPlains(Blk 118)",3
"CassiaCrescent(Blk 54)",5
"YishunAvenue 7",1
"YishunAvenue 7(Blk 172)",1
"YishunAvenue 7(Blk 173)",1
"YishunRing Road",1
"YishunStreet 11(Blk 123)",1
"HendersonRoad(Blk 91)",1
"RedhillClose(Blk 22)",1
"RedhillLane",1
"RedhillLane(Blk 83)",1
"EvelynRoad(Residences@ Evelyn)",1
"GilsteadRoad(GilsteadTwo)",1
"."
""
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",
"",
"ector controlhe respective map.6 Jul 2018",
Breakdown,
Location,"No.ofCases"
"EdgedalePlains(Blk 109C)",1
"EdgedalePlains(Blk 120A)",2
"EdgefieldPlains(Blk 111)",1
"EdgefieldPlains(Blk 112)",2
"EdgefieldPlains(Blk 114)",2
"EdgefieldPlains(Blk 116)",2
"EdgefieldPlains(Blk 117)",4
"EdgefieldPlains(Blk 118)",3
"CassiaCrescent(Blk 54)",5
"HendersonRoad(Blk 91)",1
"RedhillClose(Blk 22)",1
"RedhillClose(Blk 89)",1
"RedhillLane",1
"RedhillLane(Blk 83)",1
"YishunAvenue 7",1
"YishunAvenue 7(Blk 172)",1
"YishunAvenue 7(Blk 173)",1
"YishunRing Road",1
"YishunStreet 11(Blk 123)",1
"BalestierRoad",1
"MartabanRoad",2
"GilsteadRoad(GilsteadTwo)",1
"Tai SengLink",2
".",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",
"",
"ector controlhe respective map.0 Jul 2018",,
"",Breakdown,
"",Location,"No.ofCases"
"","CassiaCrescent(Blk 52)",1
"","CassiaCrescent(Blk 54)",6
"","HendersonRoad(Blk 91)",1
"RedhillClose(Blk 14)",1,
"RedhillClose(Blk 22)",1,
"RedhillClose(Blk 89)",1,
"RedhillLane",1,
"RedhillLane(Blk 83)",1,
"YishunAvenue 7",1,
"","YishunAvenue 7(Blk 173)",1
"","YishunRing Road",1
"","YishunStreet 11(Blk 123)",1
"","BalestierRoad",1
"","MartabanRoad",2
"","FajarRoad(Blk 406)",1
"","FajarRoad(Blk 407)",2
"","Ang MoKioAvenue 6(Blk 633)",2
"","JurongWestStreet 73(Blk 748)",1
"JurongWestStreet 81(Blk 854)",1,
"",
"",
"",
"ntributors, Singapore Land Armation © 2018",
"",
"ser cache after eache transmission wherehave onset within 14tial and workplaceegorised according to",
"",Alert L
"",Red
"",Yello
Gree,
"sesncert ofster",Breakdow,
"",Location,
7,"CassiaCrescent(Blk 52)",
"","CassiaCrescent(Blk 54)",
6,"HendersonRoad(Blk 91)",
"","RedhillClose(Blk 14)",
"","RedhillClose(Blk 22)",
"","RedhillClose(Blk 89)",
"","RedhillLane",
"","RedhillLane(Blk 83)",
3,"BalestierRoad",
"MartabanRoad",,
"","FajarRoad(Blk 407)",
2,"Ang MoKioAvenue 6(Blk 633)",
2,"JurongWestStreet 73(Blk 748)",
"JurongWestStreet 81(Blk 854)",,
"",,
""
""
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.7 Jul 2018",,
"",Breakdown,
"",Location,"No.ofCases"
"","CassiaCrescent(Blk 52)",1
"","CassiaCrescent(Blk 54)",6
"","Ang MoKioAvenue 6",1
"","Ang MoKioAvenue 6(Blk 633)",2
"","Ang MoKioAvenue 6(Blk 636)",1
"","CanberraCrescent(Blk130B)",1
"CanberraLink",1,
"CanberraView",1,
"","TampinesStreet 44(Blk 466)",1
"","TampinesStreet 44(Blk 467)",1
"","JelapangRoad(Blk 502)",1
"","JelapangRoad(Blk 503)",1
"","JelebuRoad",1
"","LompangRoad(Blk 177)",1
"","YishunAvenue 7(Blk 174)",1
"YishunRingRoad(Blk 166)",1,
".",,
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
ysGreen,
"ector controlhe respective map.0 Jul 2018",
Breakdown,
Location,"No.ofCases"
"Ang MoKioAvenue 6",1
"Ang MoKioAvenue 6(Blk 633)",2
"Ang MoKioAvenue 6(Blk 636)",1
"CanberraCrescent(Blk130B)",1
"CanberraLink",2
"CanberraView",1
"TampinesStreet 44(Blk 463)",1
"TampinesStreet 44(Blk 466)",1
"(Blk 467)",
"JelapangRoad(Blk 502)",1
"JelapangRoad(Blk 503)",1
"JelebuRoad",1
"LompangRoad(Blk 177)",1
"WoodlandsDrive 75(Blk690B)",1
"WoodlandsDrive 75(Blk690C)",1
"YishunAvenue 7(Blk 174)",1
"YishunRing Road(Blk 166)",1
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
ysGreen,
"ector controlhe respective map.3 Aug 2018",
Breakdown,
Location,"No.ofCases"
"CanberraCrescent(Blk130B)",1
"CanberraCrescent",1
"CanberraLink",2
"CanberraView",2
"YishunAvenue 7(Blk 172)",1
"YishunAvenue 7(Blk 173)",1
"YishunAvenue 7(Blk 174)",1
"YishunRing Road(Blk 166)",3
"TampinesStreet 43(Blk 473)",1
"Street 44(Blk 463)",
"TampinesStreet 44(Blk 466)",1
"TampinesStreet 44(Blk 467)",2
"CassiaCresent(Blk 54)",1
"CassiaCresent(Blk 56)",1
"Kim TianPlace(Blk 120)",1
"Kim TianRoad(Blk119D)",1
"WoodlandsDrive 75(Blk690B)",1
"WoodlandsDrive 75(Blk690C)",1
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
ysGreen,
"",
"ector controlhe respective map.6 Aug 2018",
Breakdown,
Location,"No.ofCases"
"CanberraCrescent(Blk130B)",1
"CanberraCrescent",1
"CanberraLink",2
"CanberraView",2
"YishunAvenue 7(Blk 172)",2
"YishunAvenue 7(Blk 174)",1
"YishunRing Road(Blk 166)",3
"TampinesStreet 44(Blk 463)",1
"TampinesStreet 44(Blk 466)",1
"Street 44(Blk 467)",
"CassiaCresent(Blk 54)",1
"CassiaCresent(Blk 56)",1
"Kim TianPlace(Blk 120)",1
"Kim TianRoad(Blk119D)",1
"WoodlandsDrive 75(Blk690B)",1
"WoodlandsDrive 75(Blk690C)",1
"",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.0 Aug 2018",
Breakdown,
Location,"No.ofCases"
"TampinesStreet 44(Blk 463)",1
"TampinesStreet 44(Blk 466)",1
"TampinesStreet 44(Blk 467)",2
"TampinesStreet 44(Blk 469)",3
"CanberraCrescent(Blk 130B)",1
"CanberraCrescent",1
"CanberraLink",2
"CanberraView",2
"YishunAvenue 7(Blk 172)",2
"ishun RingRoad(Blk 166)",3
"edhill Close(Blk 15)",2
"edhill Close(Blk 89)",2
"edhill Close(Blk 90)",1
"Ah HoodRoad(TheBelleforte)",1
"BalestierRoad",3
"DunmanLane(D-Mansions)",1
"SwanageRoad",2
Green Lane,2
Sandy Lane,1
"JalanRajawali(RegisMansions)",1
"Toh TuckRoad(SignaturePark)",2
"ournemouthRoad",1
"TampinesStreet 42(Blk 455)",1
"TampinesStreet 42(Blk 459)",1
"Yuan ChingRoad(Lakesidepartments)",2
".",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.3 Aug 2018",
Breakdown,
Location,"No.ofCases"
"CanberraCrescent",1
"CanberraCrescent(Blk 130B)",1
"CanberraLink",4
"CanberraView",2
"TampinesStreet 44(Blk 463)",1
"TampinesStreet 44(Blk 466)",1
"TampinesStreet 44(Blk 467)",2
"TampinesStreet 44(Blk 469)",3
"YishunAvenue 7(Blk 172)",2
"ishun RingRoad(Blk 166)",4
"edhill Close(Blk 15)",2
"edhill Close(Blk 89)",3
"edhill Close(Blk 90)",1
"Ah HoodRoad(TheBelleforte)",1
"BalestierRoad",3
"DunmanLane(D-Mansions)",1
"SwanageRoad",2
Green Lane,2
Sandy Lane,1
"JalanRajawali(RegisMansions)",1
"Toh TuckRoad(SignaturePark)",2
"TampinesStreet 42(Blk 455)",1
"TampinesStreet 42(Blk 459)",1
"WoodlandsDrive 52(Blk 623)",1
"WoodlandsRing Road(Blk 656)",1
"WoodlandsRing Road(Blk 664)",1
"ournemouthRoad",1
"BranksomeRoad",1
"Yuan ChingRoad(Lakesidepartments)",2
".",
